municipality,18-24M,18-25K,25-44M,25-45K,45-64M,45-65K,65+M,65+K
København,0.08839841483,0.03510171238,0.01569082102,-0.05241179312,-0.01135558755,-0.001693184929,-0.02967369075,-0.04405669188
Frederiksberg,0.09574868571,0.004490276093,-0.00857321422,-0.01491415757,-0.003299878681,0.00796514834,-0.04693798022,-0.03447887945
Dragør,-0.03098521443,-0.02369989932,0.1698619378,0.1530740377,-0.1827437583,-0.04916294832,-0.005767810478,-0.0305763447
Tårnby,0.178550452,-0.0004488586575,0.07866219927,-0.02766868971,0.02260796727,-0.09466449031,-0.04614506324,-0.1108935167
Albertslund,0.1530218427,0.09037257183,0.1554505342,-0.1284325575,-0.01383164108,-0.1285600457,-0.03681469922,-0.09120600519
Ballerup,0.1712683031,0.03804872082,0.0685820173,0.006596996551,-0.08756983183,-0.012489771,-0.08382065451,-0.1006157804
Brøndby,0.1534203537,0.1079501265,0.05658618812,-0.07492473637,-0.06916362591,-0.1094873542,-0.03187052045,-0.03251043137
Gentofte,0.3355834225,-0.01292885262,0.004355780019,-0.1126562807,0.03422780735,-0.1643568299,-0.01845081877,-0.0657742279
Gladsaxe,0.1292990847,0.007962882819,0.00965930895,-0.09019211741,0.03937532396,0.01032373537,-0.01964580593,-0.08678241242
Glostrup,0.1059083591,0.06854866679,0.08559354419,-0.1276083578,0.02655099915,-0.0860471321,-0.03259857808,-0.04034750133
Herlev,0.2048293375,0.05978221083,0.05168832357,-0.05602122987,-0.1202450128,-0.02893827782,-0.05986113653,-0.05123421486
Hvidovre,0.06566145143,-0.0012977645,0.1500892916,-0.07605252855,-0.02724499643,-0.05280259336,0.009513443206,-0.06786630344
Høje-Taastrup,0.1785073753,-0.0279206234,0.005117704433,0.03728461494,-0.02999631062,-0.02601242916,-0.06389475341,-0.0730855781
Ishøj,0.07389657125,-0.01717122517,0.07193893517,0.0102957502,-0.03999277295,-0.01193161498,-0.06917617235,-0.01785947116
Lyngby-Taarbæk,0.227254075,-0.00188886178,0.01601466197,-0.1081997839,-0.003480417785,-0.01517688474,-0.06990961161,-0.04461317719
Rødovre,0.08184946517,0.0226986347,0.3059266087,-0.1007492733,-0.07018564633,-0.1046979855,-0.07470366569,-0.06013813774
Vallensbæk,0.213564535,0.05992320265,-0.04809529688,-0.08387557568,-0.06621607659,-0.03554578051,0.003755998325,-0.04351100632
Allerød,0.1145341111,0.03182578023,0.1465368126,-0.01984095087,-0.1000977464,-0.04408816119,-0.03816344701,-0.09070639847
Egedal,0.1243743611,0.07905862403,-0.02259985744,-0.09527530068,-0.05958206541,0.01206190594,-0.01402155566,-0.02401611191
Fredensborg,0.2412294037,0.01271383079,-0.01144431465,-0.06790044433,-0.01405802436,-0.06694564017,-0.05475055075,-0.03884426024
Frederikssund,0.1442526726,0.01825121514,0.01380048178,-0.00515730082,-0.003166018877,-0.05396884431,-0.07725952112,-0.03675268443
Furesø,0.07747559337,0.05469950119,0.01374831564,-0.02800864241,-0.01072063259,-0.04386122202,-0.01531606864,-0.04801684453
Gribskov,0.1714054698,0.07089153881,-0.05105986472,-0.06894622147,-0.007817736214,-0.02006430739,-0.0132852474,-0.08112363139
Halsnæs,0.1223642168,0.2222658655,0.05682302312,-0.1002494952,-0.1198971236,-0.02941257049,-0.08352900978,-0.0683649063
Helsingør,0.1390684716,0.03449064508,0.05202134998,-0.03891732409,-0.0170001802,-0.04914344463,-0.07754296859,-0.0429765491
Hillerød,0.1890054461,0.0007208964715,0.05728000612,0.0157685069,-0.1179283642,-0.07138897992,-0.01271646664,-0.06074104479
Hørsholm,0.1355733236,0.2514073943,0.01018858909,-0.01140838923,-0.1178130055,-0.1875626628,-0.1517526657,0.07136741627
Rudersdal,0.1960779187,-0.002344089109,0.002093052665,-0.07308339058,0.02510552417,-0.1265085257,0.04038320226,-0.06172369244
Bornholm,0.1716535399,0.04798697066,0.1049048797,0.01414352257,-0.1045717885,-0.09002587615,-0.07643213678,-0.06765911136
Christiansø,-0.01604278075,-0.02139037433,-0.07843137255,-0.1212121212,-0.2780748663,-0.2067736185,-0.1229946524,-0.1550802139
Greve,0.1178961596,0.06585671238,0.1762336623,-0.05156868736,-0.06197506944,-0.1065785982,-0.07032699837,-0.06953718085
Køge,0.1515692351,0.0273232481,0.0721303097,-0.03760990326,-0.007849665901,-0.1198484908,-0.02694284631,-0.0587718867
Lejre,0.2481182236,0.01502485678,0.02453648028,0.05685455234,-0.03229084797,-0.1103674068,-0.1363157521,-0.06556010606
Roskilde,0.1809730468,0.02189698559,0.02857695462,-0.02029052497,-0.04363913291,-0.1422587078,0.0136097496,-0.03886837091
Solrød,0.1483779658,-0.02891671894,0.07840198052,-0.08374349211,0.1493728161,-0.1134689118,-0.04797171199,-0.1020519276
Faxe,0.09546009266,0.04413158787,0.001347126511,0.08577548697,-0.06085211776,-0.04621026122,-0.02959430563,-0.0900576094
Guldborgsund,0.1214097751,0.07865172477,0.09211526363,0.02042561361,-0.08461837818,-0.05285504465,-0.08974851098,-0.08538044333
Holbæk,0.08602931864,0.03325170707,0.09543833239,-0.01574648639,-0.04913329732,-0.04716786431,-0.06909033638,-0.0335813737
Kalundborg,0.1789873768,0.03885104651,0.08068752348,0.003821605019,-0.04885626894,-0.06824329573,-0.0843439552,-0.1009040319
Lolland,0.174862125,0.04614323752,0.1379246611,0.00377471816,-0.09453738411,-0.06758684581,-0.0744991272,-0.1260813846
Næstved,0.0898062603,0.008528705963,0.04920463659,0.01364496378,-0.02289977548,-0.06695053496,-0.02560238815,-0.04573186805
Odsherred,0.09093454629,0.05248212753,0.0557532327,0.01380584191,-0.07300708577,-0.0532683708,-0.04717554985,-0.039524742
Ringsted,0.1059371863,0.03626174142,0.08338237807,-0.0007948597395,0.01149238197,-0.07276079608,-0.0483708586,-0.1151471733
Slagelse,0.1383537485,0.04867446166,0.0318470149,0.03438991894,-0.03367226352,-0.07527992998,-0.03691599076,-0.1073969597
Sorø,0.1442799747,0.09008688944,0.03863591073,-0.02369435486,-0.07100678188,-0.008880079711,-0.09279160462,-0.07662995382
Stevns,0.1931730157,0.005913327583,0.159740409,-0.03259728246,-0.09288992489,-0.09061381711,-0.04831557088,-0.0944101569
Vordingborg,0.1130364109,0.04477240678,0.1412854095,-0.00886997392,-0.09358757579,-0.04055842513,-0.05692825025,-0.09915000217
Assens,0.1824960028,0.0926617766,0.04927468594,-0.04750709227,-0.02039448815,-0.136367729,-0.06331377632,-0.05684937959
Faaborg-Midtfyn,0.1513521389,0.05651079421,-0.01124341647,-0.02088489657,-0.0249142981,-0.051041793,-0.03049166476,-0.06928686423
Kerteminde,0.2904884516,0.02193286848,0.07133343335,-0.03266497512,0.01621670983,-0.1319634599,-0.09415795344,-0.1411850748
Langeland,0.07048468716,0.04444111128,0.1283721476,0.03492714443,0.03381204465,-0.1537327025,-0.08281343074,-0.07549100188
Middelfart,0.1610016576,0.06433328868,0.03300561763,0.01277611352,-0.1096486632,-0.07545516807,-0.01672344383,-0.06928940232
Nordfyns,0.1410585093,0.1093786002,0.100812853,-0.05856438716,-0.08258183902,-0.03406992513,-0.06684352526,-0.1091902858
Nyborg,0.1420887336,0.07936531147,0.05443838416,-0.02308105992,-0.06063416861,-0.07890827204,-0.07137126452,-0.04189766411
Odense,0.1105269005,0.03203766882,0.05564830415,0.005523579345,-0.06295284131,-0.06158123449,-0.007823018996,-0.07137935805
Svendborg,0.167946172,0.06042033348,0.04594355425,0.06570527837,-0.06456875309,-0.08717022633,-0.08653616559,-0.1017401931
Ærø,0.1483488122,0.07316522363,0.09327628411,-0.0768309453,0.1778580733,-0.004048827897,-0.188905647,-0.222862973
Billund,0.1257953167,-0.006669286128,0.1094254074,-0.06550462542,-0.03882231092,-0.07385674304,-0.01013748725,-0.04023027132
Esbjerg,0.09494120906,0.07743212667,0.03188814099,-0.01848387169,-0.03363155192,-0.06237114556,-0.03461101382,-0.05516389373
Fanø,0.9782913482,-0.01650762064,-0.09624168966,-0.09764370675,-0.1914883994,-0.2004884447,-0.1747094207,-0.2012120664
Fredericia,0.1527814276,0.0652242017,0.01465484354,-0.03957462873,-0.1058819785,0.001337577055,-0.03684192616,-0.05169951654
Haderslev,0.1353661591,0.08112999676,0.06997969155,-0.03217101515,-0.09007595375,-0.04044956125,-0.05726239221,-0.06651692505
Kolding,0.1212640604,0.03669275598,0.03155140735,-0.04503184211,-0.01702013509,-0.05930127109,-0.03650429149,-0.03165068399
Sønderborg,0.1162170638,0.05270647306,0.0468913766,0.07317380581,-0.02710929391,-0.05956828507,-0.1003214891,-0.1019896512
Tønder,0.1546111722,0.08020336407,0.03490949819,0.03217360347,-0.1019078782,-0.07816380328,-0.04936274725,-0.07246320926
Varde,0.1298835996,0.04117716572,0.05972432518,0.02948985954,-0.07452930195,-0.06871065146,-0.06376838739,-0.05326660927
Vejen,0.1098765234,0.0463793376,0.09513014024,0.001217285675,-0.03733752304,-0.08593386662,-0.04362816878,-0.08570372843
Vejle,0.1692582135,0.02737987922,0.0549028033,-0.06791349896,-0.06066841995,-0.05085107227,-0.0176379022,-0.05447000263
Aabenraa,0.1284122287,0.07775112611,0.08463903183,-0.008896464472,-0.1063220889,-0.05456573578,-0.03843149682,-0.08258660065
Favrskov,0.107041086,0.05291017844,0.06936598654,-0.02878945376,-0.05218393699,-0.0533184088,-0.03493462872,-0.06009082266
Hedensted,0.126991679,0.09474577912,0.0637894425,-0.04844514852,-0.0817276937,-0.0151755305,-0.06627748217,-0.07390104573
Horsens,0.1615328479,0.03520369085,0.05422023618,-0.07470801618,-0.05502713926,-0.02274620678,-0.06165606914,-0.03681934355
Norddjurs,0.2007218964,0.0648999553,0.03254271665,-0.009532768893,-0.08892002429,-0.05386601549,-0.0808937638,-0.06495199589
Odder,0.1770650133,0.1578550741,0.01006569808,-0.0407227508,-0.1145815045,-0.07039058481,-0.0836272242,-0.03566372108
Randers,0.1155083742,0.03637011637,0.07754817087,0.02484102737,-0.08237099264,-0.04435105658,-0.03519571816,-0.0923499214
Samsø,0.432768648,-0.01228242031,-0.0003048341908,-0.09159068646,-0.1947856228,0.07432474089,-0.08933354341,-0.1187962817
Silkeborg,0.1331874985,0.03862143517,0.01486945086,0.03343981547,-0.07596565221,-0.0348227213,-0.04415813717,-0.06517168932
Skanderborg,0.1198987122,0.06638190802,0.009412855179,0.0107221621,-0.03349989914,-0.06696931337,-0.04078398067,-0.0651624443
Syddjurs,0.1097016306,0.05984707478,0.04880301586,0.01770408931,-0.02055299357,-0.08318148829,-0.05490042108,-0.07742090763
Aarhus,0.08290043004,0.001890342171,0.002415587211,-0.03961923713,0.01387449474,-0.03392976283,-0.008389039427,-0.01914281478
Herning,0.09925812003,0.04453744199,0.08219516779,-0.009213489876,-0.06195930696,-0.03219989767,-0.06752846151,-0.05508957379
Holstebro,0.08602016201,0.07663098304,0.03668372334,0.08042799127,-0.08575024308,-0.0566392631,-0.05317716019,-0.08419619329
Ikast-Brande,0.1697167662,0.03927282943,0.001186762014,-0.01035494669,0.02920076965,-0.08108840069,-0.08866246621,-0.05927131367
Lemvig,0.2171776674,0.07156789365,0.03387360525,-0.02058765503,-0.102500478,-0.09817437041,-0.05254913905,-0.04880752381
Ringkøbing-Skjern,0.1337391565,0.0870640762,-0.008032162764,0.03613552723,-0.06030582343,-0.0615445705,-0.08158967695,-0.04546652626
Skive,0.1523407112,0.06623907335,0.04651886306,-0.03519329243,-0.08087789481,-0.01359991742,-0.05981765371,-0.07560988927
Struer,0.1231077186,0.1038301176,-0.0023376562,0.01468107652,-0.09225908409,-0.005528235311,-0.06677086123,-0.07472307584
Viborg,0.1695883907,0.06730250133,0.01958105524,0.008635302581,-0.07206209382,-0.07780500423,-0.04272032349,-0.07251982834
Brønderslev,0.1203943781,0.08934472468,0.03847332748,0.04677535578,-0.03677750236,-0.06247714406,-0.08426892255,-0.1114642171
Frederikshavn,0.0938679008,0.05029834719,0.08855839056,0.05577802962,-0.06193685329,-0.08806302572,-0.03792691611,-0.100575873
Hjørring,0.09728729594,0.09783303383,0.05614470445,0.05710998155,-0.08409728179,-0.08426934001,-0.06611972137,-0.07388867259
Jammerbugt,0.1689342127,0.09445015574,0.07813988817,0.02073967314,-0.1199360168,-0.06511965758,-0.08523129746,-0.09197695797
Læsø,0.7310778081,-0.0115046927,-0.08197093551,-0.07962458371,-0.1945201332,-0.1917196488,-0.2071601574,0.03542234332
Mariagerfjord,0.1937636645,0.07219732475,0.04474832029,-0.0001319494133,-0.07674900809,-0.08001304996,-0.0770844489,-0.0767308532
Morsø,0.1809412602,0.09404375596,0.07856926574,0.02361134146,-0.1183483969,-0.07858546754,-0.1079793618,-0.07225239719
Rebild,0.1645310215,0.08374384236,-0.1113125645,0.1674876847,-0.2631714084,0.09852216749,-0.2186184772,0.07881773399
Thisted,0.125731815,0.07597010378,0.06288907692,0.007298631797,-0.08022546247,-0.04131014925,-0.04639710462,-0.1039569112
Vesthimmerlands,0.1806781391,0.05014882274,0.07307638596,0.002389806505,-0.0894021055,-0.0956571665,-0.07097058215,-0.05026330011
Aalborg,0.09297548159,0.04138776388,0.01180497378,0.0350388476,-0.03232639774,-0.02385339875,-0.04638753169,-0.07863973867